BI Status,In Progress,,,,,,,,
,,,,,,,,,
 ,,,Age,,,,,,
Type Group,Evaluation Phase,Demand Type,365+ Days,181-365 Days,61-180 Days,Under 60 Days,Grand Total,,
LIT,Pending Demand,(blank),397,50,96,16,559,,
,,TD,131,6,,,137,,
,,Suit / Petition,67,12,6,1,86,,
,,NTD,25,,,,25,,
,,LOR,8,5,7,,20,,
,,NTCD,7,,,,7,,
,,TCD,5,,,,5,,
,,Check Request,2,,,,2,,
,,Med Auth,1,1,2,,4,,
,Pending Demand Total,,643,74,111,17,845,,
,Impasse,TD,255,12,1,,268,,
,,Suit / Petition,82,6,1,,89,,
,,(blank),51,13,,,64,,
,,NTCD,41,2,,,43,,
,,NTD,36,1,,,37,,
,,TCD,17,1,,,18,,
,,Offer of Judgement,13,4,,,17,,
,,Check Request,5,,,,5,,
,,LOR,2,,,,2,,
,,Med Auth,1,,,,1,,
,Impasse Total,,503,39,2,,544,,
,Active Negotiation,TD,222,24,2,2,250,,
,,Suit / Petition,84,16,2,,102,,
,,NTCD,61,1,1,,63,,
,,TCD,33,3,1,,37,,
,,NTD,33,3,,,36,,
,,(blank),16,,2,1,19,,
,,Offer of Judgement,7,3,,,10,,
,,LOR,3,1,,,4,,
,,Med Auth,2,,,,2,,
,,Check Request,1,,,,1,,
,Active Negotiation Total,,462,51,8,3,524,,
,Liability Denial,TD,154,6,1,,161,,
,,(blank),74,13,2,1,90,,
,,Suit / Petition,56,20,4,1,81,,
,,NTD,10,2,,,12,,
,,NTCD,9,1,,,10,,
,,TCD,3,,,,3,,
,,LOR,3,,,,3,,
,,Offer of Judgement,1,,,,1,,
,Liability Denial Total,,310,42,7,2,361,,
,Low Impact - Negotiation,TD,135,8,,1,144,,
,,(blank),29,12,4,2,47,,
,,Suit / Petition,24,2,,,26,,
,,NTD,13,,,,13,,
,,TCD,8,,,,8,,
,,Offer of Judgement,6,1,,,7,,
,,NTCD,6,,,,6,,
,Low Impact - Negotiation Total,,221,23,4,3,251,,
,Non Offer,TD,118,5,2,,125,,
,,Suit / Petition,33,6,2,,41,,
,,(blank),12,2,3,,17,,
,,NTD,11,,,,11,,
,,Offer of Judgement,2,1,,,3,,
,,NTCD,1,,,,1,,
,,Med Auth,1,,,,1,,
,,Check Request,1,,,,1,,
,,LOR,1,,,,1,,
,Non Offer Total,,180,14,7,,201,,
,Low Impact - Impasse,TD,68,12,,,80,,
,,Suit / Petition,27,9,,,36,,
,,NTD,25,5,,,30,,
,,NTCD,17,4,,,21,,
,,(blank),9,,,,9,,
,,TCD,7,1,,,8,,
,,LOR,1,,,,1,,
,,Med Auth,1,,,,1,,
,,Offer of Judgement,,1,,,1,,
,Low Impact - Impasse Total,,155,32,,,187,,
,Demand Under Review,TD,40,18,10,2,70,,
,,NTD,15,4,1,1,21,,
,,Suit / Petition,13,12,3,1,29,,
,,NTCD,3,1,1,,5,,
,,LOR,2,1,3,6,12,,
,,Check Request,2,1,,,3,,
